INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_6', 'Exercicios_livres_3_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_44', 'Exercicios_livres_4_44', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_5', 'Exercicios_de_musculacao_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_71', 'Exercicios_livres_7_71', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_25', 'Exercicios_de_peito_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_24', 'Exercicios_livres_6_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_279', 'Exercicios_livres_7_279', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_281', 'Exercicios_livres_7_281', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_111', 'Exercicios_de_musculacao_111', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_21', 'Alongamento_21', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_9', 'Mobilidades_9', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_16', 'Alongamento_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_35', 'Exercicios_em_dupla_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_18', 'Exercicios_de_triceps_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_23', 'Exercicios_livres_5_23', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_22', 'Exercicios_com_Kettleball_22', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_29', 'Exercicios_de_biceps_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_60', 'Exercicios_com_bola_60', 'stretching');
